
Chain 2 generating starting parameter values
Chain 5 generating starting parameter values
Chain 3 generating starting parameter values
Chain 4 generating starting parameter values
Chain 1 generating starting parameter values
Chain 5 starting posterior probability: -12755.06
Chain 5 starting likelihood: -11832.11
Chain 5 starting prior probability: -922.947
Chain 3 starting posterior probability: -12036.73
Chain 3 starting likelihood: -10950.73
Chain 3 starting prior probability: -1085.997
Chain 4 starting posterior probability: -12529
Chain 4 starting likelihood: -11728.65
Chain 1 starting posterior probability: -18838.85
Chain 1 starting likelihood: -17791.54
Chain 4Chain  starting prior probability: 1-800.3541 starting prior probability: -1047.306
Chain 2: 9.9% done.  Iteration: 69000. Estimated time remaining: 27 minutes
Chain 3: 10% done.  Iteration: 70000. Estimated time remaining: 27 minutes
Chain 1: 10% done.  Iteration: 70000. Estimated time remaining: 27 minutes
Chain 4: 10% done.  Iteration: 70000. Estimated time remaining: 27 minutes
Chain 5: 10% done.  Iteration: 70000. Estimated time remaining: 27 minutes
Chain 2: 10% done.  Iteration: 70000. Estimated time remaining: 27 minutes
Chain 3: 10% done.  Iteration: 71000. Estimated time remaining: 27 minutes
Chain 1: 10% done.  Iteration: 71000. Estimated time remaining: 27 minutes
Chain 4: 10% done.  Iteration: 71000. Estimated time remaining: 27 minutes
Chain 5: 10% done.  Iteration: 71000. Estimated time remaining: 27 minutes
Chain 2: 10% done.  Iteration: 71000. Estimated time remaining: 27 minutes
Chain 3: 10% done.  Iteration: 72000. Estimated time remaining: 27 minutes
Chain 1: 10% done.  Iteration: 72000. Estimated time remaining: 27 minutes
Chain 4: 10% done.  Iteration: 72000. Estimated time remaining: 27 minutes
Chain 5: 10% done.  Iteration: 72000. Estimated time remaining: 27 minutes
Chain 2: 10% done.  Iteration: 72000. Estimated time remaining: 27 minutes
Chain 1: 10% done.  Iteration: 73000. Estimated time remaining: 27 minutes
Chain 3: 10% done.  Iteration: 73000. Estimated time remaining: 27 minutes
Chain 4: 10% done.  Iteration: 73000. Estimated time remaining: 27 minutes
Chain 5: 10% done.  Iteration: 73000. Estimated time remaining: 27 minutes
Chain 2: 10% done.  Iteration: 73000. Estimated time remaining: 27 minutes
Chain 1: 11% done.  Iteration: 74000. Estimated time remaining: 27 minutes
Chain 3: 11% done.  Iteration: 74000. Estimated time remaining: 27 minutes
Chain 4: 11% done.  Iteration: 74000. Estimated time remaining: 27 minutes
Chain 2: 11% done.  Iteration: 74000. Estimated time remaining: 27 minutes
Chain 5: 11% done.  Iteration: 74000. Estimated time remaining: 27 minutes
Chain 1: 11% done.  Iteration: 75000. Estimated time remaining: 27 minutes
Chain 3: 11% done.  Iteration: 75000. Estimated time remaining: 27 minutes
Chain 4: 11% done.  Iteration: 75000. Estimated time remaining: 27 minutes
Chain 5: 11% done.  Iteration: 75000. Estimated time remaining: 27 minutes
Chain 2: 11% done.  Iteration: 75000. Estimated time remaining: 27 minutes
Chain 3: 11% done.  Iteration: 76000. Estimated time remaining: 27 minutes
Chain 1: 11% done.  Iteration: 76000. Estimated time remaining: 27 minutes
Chain 4: 11% done.  Iteration: 76000. Estimated time remaining: 27 minutes
Chain 5: 11% done.  Iteration: 76000. Estimated time remaining: 27 minutes
Chain 2: 11% done.  Iteration: 76000. Estimated time remaining: 27 minutes
Chain 3: 11% done.  Iteration: 77000. Estimated time remaining: 27 minutes
Chain 1: 11% done.  Iteration: 77000. Estimated time remaining: 27 minutes
Chain 4: 11% done.  Iteration: 77000. Estimated time remaining: 27 minutes
Chain 2: 11% done.  Iteration: 77000. Estimated time remaining: 27 minutes
Chain 5: 11% done.  Iteration: 77000. Estimated time remaining: 27 minutes
Chain 3: 11% done.  Iteration: 78000. Estimated time remaining: 27 minutes
Chain 1: 11% done.  Iteration: 78000. Estimated time remaining: 27 minutes
Chain 4: 11% done.  Iteration: 78000. Estimated time remaining: 27 minutes
Chain 2: 11% done.  Iteration: 78000. Estimated time remaining: 27 minutes
Chain 5: 11% done.  Iteration: 78000. Estimated time remaining: 27 minutes
Chain 1: 11% done.  Iteration: 79000. Estimated time remaining: 27 minutes
Chain 3: 11% done.  Iteration: 79000. Estimated time remaining: 27 minutes
Chain 4: 11% done.  Iteration: 79000. Estimated time remaining: 27 minutes
Chain 2: 11% done.  Iteration: 79000. Estimated time remaining: 27 minutes
Chain 5: 11% done.  Iteration: 79000. Estimated time remaining: 27 minutes
Chain 1: 11% done.  Iteration: 80000. Estimated time remaining: 27 minutes
Chain 3: 11% done.  Iteration: 80000. Estimated time remaining: 27 minutes
Chain 4: 11% done.  Iteration: 80000. Estimated time remaining: 27 minutes
Chain 2: 11% done.  Iteration: 80000. Estimated time remaining: 27 minutes
Chain 5: 11% done.  Iteration: 80000. Estimated time remaining: 27 minutes
Chain 1: 12% done.  Iteration: 81000. Estimated time remaining: 27 minutes
Chain 3: 12% done.  Iteration: 81000. Estimated time remaining: 27 minutes
Chain 4: 12% done.  Iteration: 81000. Estimated time remaining: 27 minutes
Chain 2: 12% done.  Iteration: 81000. Estimated time remaining: 27 minutes
Chain 5: 12% done.  Iteration: 81000. Estimated time remaining: 27 minutes
Chain 1: 12% done.  Iteration: 82000. Estimated time remaining: 27 minutes
Chain 3: 12% done.  Iteration: 82000. Estimated time remaining: 27 minutes
Chain 4: 12% done.  Iteration: 82000. Estimated time remaining: 27 minutes
Chain 2: 12% done.  Iteration: 82000. Estimated time remaining: 27 minutes
Chain 5: 12% done.  Iteration: 82000. Estimated time remaining: 27 minutes
Chain 3: 12% done.  Iteration: 83000. Estimated time remaining: 27 minutes
Chain 1: 12% done.  Iteration: 83000. Estimated time remaining: 27 minutes
Chain 4: 12% done.  Iteration: 83000. Estimated time remaining: 27 minutes
Chain 2: 12% done.  Iteration: 83000. Estimated time remaining: 27 minutes
Chain 5: 12% done.  Iteration: 83000. Estimated time remaining: 27 minutes
Chain 3: 12% done.  Iteration: 84000. Estimated time remaining: 27 minutes
Chain 1: 12% done.  Iteration: 84000. Estimated time remaining: 27 minutes
Chain 4: 12% done.  Iteration: 84000. Estimated time remaining: 27 minutes
Chain 2: 12% done.  Iteration: 84000. Estimated time remaining: 27 minutes
Chain 5: 12% done.  Iteration: 84000. Estimated time remaining: 27 minutes
Chain 3: 12% done.  Iteration: 85000. Estimated time remaining: 27 minutes
Chain 4: 12% done.  Iteration: 85000. Estimated time remaining: 27 minutes
Chain 1: 12% done.  Iteration: 85000. Estimated time remaining: 27 minutes
Chain 2: 12% done.  Iteration: 85000. Estimated time remaining: 27 minutes
Chain 5: 12% done.  Iteration: 85000. Estimated time remaining: 27 minutes
Chain 3: 12% done.  Iteration: 86000. Estimated time remaining: 27 minutes
Chain 1: 12% done.  Iteration: 86000. Estimated time remaining: 27 minutes
Chain 4: 12% done.  Iteration: 86000. Estimated time remaining: 27 minutes
Chain 2: 12% done.  Iteration: 86000. Estimated time remaining: 27 minutes
Chain 5: 12% done.  Iteration: 86000. Estimated time remaining: 27 minutes
Chain 3: 12% done.  Iteration: 87000. Estimated time remaining: 27 minutes
Chain 4: 12% done.  Iteration: 87000. Estimated time remaining: 27 minutes
Chain 1: 12% done.  Iteration: 87000. Estimated time remaining: 27 minutes
Chain 2: 12% done.  Iteration: 87000. Estimated time remaining: 27 minutes
Chain 5: 12% done.  Iteration: 87000. Estimated time remaining: 27 minutes
Chain 3: 13% done.  Iteration: 88000. Estimated time remaining: 27 minutes
Chain 4: 13% done.  Iteration: 88000. Estimated time remaining: 27 minutes
Chain 1: 13% done.  Iteration: 88000. Estimated time remaining: 27 minutes
Chain 2: 13% done.  Iteration: 88000. Estimated time remaining: 27 minutes
Chain 5: 13% done.  Iteration: 88000. Estimated time remaining: 27 minutes
Chain 3: 13% done.  Iteration: 89000. Estimated time remaining: 26 minutes
Chain 4: 13% done.  Iteration: 89000. Estimated time remaining: 27 minutes
Chain 1: 13% done.  Iteration: 89000. Estimated time remaining: 27 minutes
Chain 2: 13% done.  Iteration: 89000. Estimated time remaining: 27 minutes
Chain 5: 13% done.  Iteration: 89000. Estimated time remaining: 27 minutes
Chain 3: 13% done.  Iteration: 90000. Estimated time remaining: 26 minutes
Chain 4: 13% done.  Iteration: 90000. Estimated time remaining: 26 minutes
Chain 2: 13% done.  Iteration: 90000. Estimated time remaining: 26 minutes
Chain 1: 13% done.  Iteration: 90000. Estimated time remaining: 26 minutes
Chain 5: 13% done.  Iteration: 90000. Estimated time remaining: 27 minutes
Chain 3: 13% done.  Iteration: 91000. Estimated time remaining: 26 minutes
Chain 4: 13% done.  Iteration: 91000. Estimated time remaining: 26 minutes
Chain 2: 13% done.  Iteration: 91000. Estimated time remaining: 26 minutes
Chain 1: 13% done.  Iteration: 91000. Estimated time remaining: 26 minutes
Chain 5: 13% done.  Iteration: 91000. Estimated time remaining: 26 minutes
Chain 3: 13% done.  Iteration: 92000. Estimated time remaining: 26 minutes
Chain 4: 13% done.  Iteration: 92000. Estimated time remaining: 26 minutes
Chain 1: 13% done.  Iteration: 92000. Estimated time remaining: 26 minutes
Chain 2: 13% done.  Iteration: 92000. Estimated time remaining: 26 minutes
Chain 5: 13% done.  Iteration: 92000. Estimated time remaining: 26 minutes
Chain 3: 13% done.  Iteration: 93000. Estimated time remaining: 26 minutes
Chain 4: 13% done.  Iteration: 93000. Estimated time remaining: 26 minutes
Chain 1: 13% done.  Iteration: 93000. Estimated time remaining: 26 minutes
Chain 2: 13% done.  Iteration: 93000. Estimated time remaining: 26 minutes
Chain 5: 13% done.  Iteration: 93000. Estimated time remaining: 26 minutes
Chain 3: 13% done.  Iteration: 94000. Estimated time remaining: 26 minutes
Chain 4: 13% done.  Iteration: 94000. Estimated time remaining: 26 minutes
Chain 1: 13% done.  Iteration: 94000. Estimated time remaining: 26 minutes
Chain 2: 13% done.  Iteration: 94000. Estimated time remaining: 26 minutes
Chain 5: 13% done.  Iteration: 94000. Estimated time remaining: 26 minutes
Chain 3: 14% done.  Iteration: 95000. Estimated time remaining: 26 minutes
Chain 4: 14% done.  Iteration: 95000. Estimated time remaining: 26 minutes
Chain 1: 14% done.  Iteration: 95000. Estimated time remaining: 26 minutes
Chain 2: 14% done.  Iteration: 95000. Estimated time remaining: 26 minutes
Chain 5: 14% done.  Iteration: 95000. Estimated time remaining: 26 minutes
Chain 3: 14% done.  Iteration: 96000. Estimated time remaining: 26 minutes
Chain 4: 14% done.  Iteration: 96000. Estimated time remaining: 26 minutes
Chain 1: 14% done.  Iteration: 96000. Estimated time remaining: 26 minutes
Chain 2: 14% done.  Iteration: 96000. Estimated time remaining: 26 minutes
Chain 5: 14% done.  Iteration: 96000. Estimated time remaining: 26 minutes
Chain 3: 14% done.  Iteration: 97000. Estimated time remaining: 26 minutes
Chain 4: 14% done.  Iteration: 97000. Estimated time remaining: 26 minutes
Chain 1: 14% done.  Iteration: 97000. Estimated time remaining: 26 minutes
Chain 2: 14% done.  Iteration: 97000. Estimated time remaining: 26 minutes
Chain 5: 14% done.  Iteration: 97000. Estimated time remaining: 26 minutes
Chain 3: 14% done.  Iteration: 98000. Estimated time remaining: 26 minutes
Chain 4: 14% done.  Iteration: 98000. Estimated time remaining: 26 minutes
Chain 2: 14% done.  Iteration: 98000. Estimated time remaining: 26 minutes
Chain 1: 14% done.  Iteration: 98000. Estimated time remaining: 26 minutes
Chain 5: 14% done.  Iteration: 98000. Estimated time remaining: 26 minutes
Chain 3: 14% done.  Iteration: 99000. Estimated time remaining: 26 minutes
Chain 4: 14% done.  Iteration: 99000. Estimated time remaining: 26 minutes
Chain 2: 14% done.  Iteration: 99000. Estimated time remaining: 26 minutes
Chain 1: 14% done.  Iteration: 99000. Estimated time remaining: 26 minutes
Chain 5: 14% done.  Iteration: 99000. Estimated time remaining: 26 minutes
Chain 3: 14% done.  Iteration: 100000. Estimated time remaining: 26 minutes
Chain 4: 14% done.  Iteration: 100000. Estimated time remaining: 26 minutes
Chain 2: 14% done.  Iteration: 100000. Estimated time remaining: 26 minutes
Chain 1: 14% done.  Iteration: 100000. Estimated time remaining: 26 minutes
Chain 5: 14% done.  Iteration: 100000. Estimated time remaining: 26 minutes
Chain 3: 14% done.  Iteration: 101000. Estimated time remaining: 26 minutes
Chain 4: 14% done.  Iteration: 101000. Estimated time remaining: 26 minutes
Chain 2: 14% done.  Iteration: 101000. Estimated time remaining: 26 minutes
Chain 1: 14% done.  Iteration: 101000. Estimated time remaining: 26 minutes
Chain 5: 14% done.  Iteration: 101000. Estimated time remaining: 26 minutes
Chain 3: 15% done.  Iteration: 102000. Estimated time remaining: 26 minutes
Chain 4: 15% done.  Iteration: 102000. Estimated time remaining: 26 minutes
Chain 2: 15% done.  Iteration: 102000. Estimated time remaining: 26 minutes
Chain 1: 15% done.  Iteration: 102000. Estimated time remaining: 26 minutes
Chain 5: 15% done.  Iteration: 102000. Estimated time remaining: 26 minutes
Chain 3: 15% done.  Iteration: 103000. Estimated time remaining: 26 minutes
Chain 4: 15% done.  Iteration: 103000. Estimated time remaining: 26 minutes
Chain 2: 15% done.  Iteration: 103000. Estimated time remaining: 26 minutes
Chain 1: 15% done.  Iteration: 103000. Estimated time remaining: 26 minutes
Chain 5: 15% done.  Iteration: 103000. Estimated time remaining: 26 minutes
Chain 3: 15% done.  Iteration: 104000. Estimated time remaining: 26 minutes
Chain 2: 15% done.  Iteration: 104000. Estimated time remaining: 26 minutes
Chain 4: 15% done.  Iteration: 104000. Estimated time remaining: 26 minutes
Chain 1: 15% done.  Iteration: 104000. Estimated time remaining: 26 minutes
Chain 5: 15% done.  Iteration: 104000. Estimated time remaining: 26 minutes
Chain 3: 15% done.  Iteration: 105000. Estimated time remaining: 26 minutes
Chain 2: 15% done.  Iteration: 105000. Estimated time remaining: 26 minutes
Chain 4: 15% done.  Iteration: 105000. Estimated time remaining: 26 minutes
Chain 1: 15% done.  Iteration: 105000. Estimated time remaining: 26 minutes
Chain 5: 15% done.  Iteration: 105000. Estimated time remaining: 26 minutes
Chain 3: 15% done.  Iteration: 106000. Estimated time remaining: 26 minutes
Chain 2: 15% done.  Iteration: 106000. Estimated time remaining: 26 minutes
Chain 4: 15% done.  Iteration: 106000. Estimated time remaining: 26 minutes
Chain 1: 15% done.  Iteration: 106000. Estimated time remaining: 26 minutes
Chain 5: 15% done.  Iteration: 106000. Estimated time remaining: 26 minutes
Chain 2: 15% done.  Iteration: 107000. Estimated time remaining: 26 minutes
Chain 3: 15% done.  Iteration: 107000. Estimated time remaining: 26 minutes
Chain 4: 15% done.  Iteration: 107000. Estimated time remaining: 26 minutes
Chain 1: 15% done.  Iteration: 107000. Estimated time remaining: 26 minutes
Chain 5: 15% done.  Iteration: 107000. Estimated time remaining: 26 minutes
Chain 2: 15% done.  Iteration: 108000. Estimated time remaining: 26 minutes
Chain 3: 15% done.  Iteration: 108000. Estimated time remaining: 26 minutes
Chain 4: 15% done.  Iteration: 108000. Estimated time remaining: 26 minutes
Chain 1: 15% done.  Iteration: 108000. Estimated time remaining: 26 minutes
Chain 5: 15% done.  Iteration: 108000. Estimated time remaining: 26 minutes
Chain 2: 16% done.  Iteration: 109000. Estimated time remaining: 26 minutes
Chain 3: 16% done.  Iteration: 109000. Estimated time remaining: 26 minutes
Chain 4: 16% done.  Iteration: 109000. Estimated time remaining: 26 minutes
Chain 1: 16% done.  Iteration: 109000. Estimated time remaining: 26 minutes
Chain 5: 16% done.  Iteration: 109000. Estimated time remaining: 26 minutes
Chain 2: 16% done.  Iteration: 110000. Estimated time remaining: 26 minutes
Chain 3: 16% done.  Iteration: 110000. Estimated time remaining: 26 minutes
Chain 4: 16% done.  Iteration: 110000. Estimated time remaining: 26 minutes
Chain 1: 16% done.  Iteration: 110000. Estimated time remaining: 26 minutes
Chain 5: 16% done.  Iteration: 110000. Estimated time remaining: 26 minutes
Chain 2: 16% done.  Iteration: 111000. Estimated time remaining: 25 minutes
Chain 3: 16% done.  Iteration: 111000. Estimated time remaining: 26 minutes
Chain 4: 16% done.  Iteration: 111000. Estimated time remaining: 26 minutes
Chain 1: 16% done.  Iteration: 111000. Estimated time remaining: 26 minutes
Chain 5: 16% done.  Iteration: 111000. Estimated time remaining: 26 minutes
Chain 2: 16% done.  Iteration: 112000. Estimated time remaining: 25 minutes
Chain 3: 16% done.  Iteration: 112000. Estimated time remaining: 25 minutes
Chain 4: 16% done.  Iteration: 112000. Estimated time remaining: 25 minutes
Chain 1: 16% done.  Iteration: 112000. Estimated time remaining: 26 minutes
Chain 5: 16% done.  Iteration: 112000. Estimated time remaining: 26 minutes
Chain 2: 16% done.  Iteration: 113000. Estimated time remaining: 25 minutes
Chain 3: 16% done.  Iteration: 113000. Estimated time remaining: 25 minutes
Chain 4: 16% done.  Iteration: 113000. Estimated time remaining: 25 minutes
Chain 1: 16% done.  Iteration: 113000. Estimated time remaining: 25 minutes
Chain 5: 16% done.  Iteration: 113000. Estimated time remaining: 25 minutes
Chain 2: 16% done.  Iteration: 114000. Estimated time remaining: 25 minutes
Chain 3: 16% done.  Iteration: 114000. Estimated time remaining: 25 minutes
Chain 4: 16% done.  Iteration: 114000. Estimated time remaining: 25 minutes
Chain 1: 16% done.  Iteration: 114000. Estimated time remaining: 25 minutes
Chain 5: 16% done.  Iteration: 114000. Estimated time remaining: 25 minutes
Chain 2: 16% done.  Iteration: 115000. Estimated time remaining: 25 minutes
Chain 3: 16% done.  Iteration: 115000. Estimated time remaining: 25 minutes
Chain 4: 16% done.  Iteration: 115000. Estimated time remaining: 25 minutes
Chain 1: 16% done.  Iteration: 115000. Estimated time remaining: 25 minutes
Chain 5: 16% done.  Iteration: 115000. Estimated time remaining: 25 minutes
Chain 2: 17% done.  Iteration: 116000. Estimated time remaining: 25 minutes
Chain 3: 17% done.  Iteration: 116000. Estimated time remaining: 25 minutes
Chain 1: 17% done.  Iteration: 116000. Estimated time remaining: 25 minutes
Chain 4: 17% done.  Iteration: 116000. Estimated time remaining: 25 minutes
Chain 5: 17% done.  Iteration: 116000. Estimated time remaining: 25 minutes
Chain 2: 17% done.  Iteration: 117000. Estimated time remaining: 25 minutes
Chain 3: 17% done.  Iteration: 117000. Estimated time remaining: 25 minutes
Chain 1: 17% done.  Iteration: 117000. Estimated time remaining: 25 minutes
Chain 4: 17% done.  Iteration: 117000. Estimated time remaining: 25 minutes
Chain 5: 17% done.  Iteration: 117000. Estimated time remaining: 25 minutes
Chain 2: 17% done.  Iteration: 118000. Estimated time remaining: 25 minutes
Chain 3: 17% done.  Iteration: 118000. Estimated time remaining: 25 minutes
Chain 1: 17% done.  Iteration: 118000. Estimated time remaining: 25 minutes
Chain 4: 17% done.  Iteration: 118000. Estimated time remaining: 25 minutes
Chain 5: 17% done.  Iteration: 118000. Estimated time remaining: 25 minutes
Chain 2: 17% done.  Iteration: 119000. Estimated time remaining: 25 minutes
Chain 3: 17% done.  Iteration: 119000. Estimated time remaining: 25 minutes
Chain 1: 17% done.  Iteration: 119000. Estimated time remaining: 25 minutes
